CO_MUP;VA_NO_VOIE;geo_point_2d;COM_INSEE;LB_VOIE;Geo Shape;COMMUNE
A0Q6A7;0;48.6786389735, -1.86585638573;35049;ZONE ARTISANALE LA BRETONNIERE;"{""type"": ""Point"", ""coordinates"": [-1.865856385726637, 48.678638973507]}";CANCALE
A0Q2M5;44;48.6752733353, -1.852204222;35049;RUE DU PORT;"{""type"": ""Point"", ""coordinates"": [-1.852204221998566, 48.6752733352998]}";CANCALE
A2I0P4;0;48.694474092, -1.87032343256;35049;RUE DE LA GAUDICHAIS;"{""type"": ""Point"", ""coordinates"": [-1.870323432555153, 48.69447409204436]}";CANCALE
A2G5F7;2;48.6772678776, -1.8511226443;35049;RUE DU PORT;"{""type"": ""Point"", ""coordinates"": [-1.851122644295753, 48.67726787761899]}";CANCALE
A2I0P3;0;48.6924022727, -1.88241008674;35049;LE VERGER;"{""type"": ""Point"", ""coordinates"": [-1.882410086736457, 48.692402272669064]}";CANCALE
A2I0R2;0;48.6744428338, -1.86030697598;35049;AVENUE PASTEUR;"{""type"": ""Point"", ""coordinates"": [-1.860306975982716, 48.674442833750206]}";CANCALE
A2I0Q1;9;48.7002871502, -1.85001490372;35049;RUE HENRI LAURENT;"{""type"": ""Point"", ""coordinates"": [-1.850014903715155, 48.700287150235994]}";CANCALE
A2I0Q7;6;48.6858817528, -1.85099278352;35049;RUE DE L ILE DES LANDES;"{""type"": ""Point"", ""coordinates"": [-1.850992783523581, 48.685881752798494]}";CANCALE
A2I0P0;1;48.671014386, -1.86560340184;35049;RUE DE LA VILLE ES GRIS;"{""type"": ""Point"", ""coordinates"": [-1.865603401842594, 48.67101438601383]}";CANCALE
A0Q2M4;2;48.670983634, -1.85323396541;35049;QUAI GAMBETTA;"{""type"": ""Point"", ""coordinates"": [-1.853233965405946, 48.670983634000464]}";CANCALE
A0Q2S5;20;48.5638702117, -1.92709062121;35070;RUE DU FORT;"{""type"": ""Point"", ""coordinates"": [-1.927090621213964, 48.563870211735555]}";CHÂTEAUNEUF-D'ILLE-ET-VILAINE
A0Q2S3;1;48.5597512363, -1.93086692102;35070;BOULEVARD DE LA RANCE;"{""type"": ""Point"", ""coordinates"": [-1.930866921022586, 48.559751236320906]}";CHÂTEAUNEUF-D'ILLE-ET-VILAINE
A0Q5T0;9;48.6867256176, -1.89157930996;35263;RUE DE TANNEE;"{""type"": ""Point"", ""coordinates"": [-1.891579309964068, 48.686725617610676]}";SAINT-COULOMB
A0Q5I2;16;48.6589426481, -1.98540160945;35288;BOULEVARD DE ROCHEBONNE;"{""type"": ""Point"", ""coordinates"": [-1.985401609452226, 48.65894264811443]}";SAINT-MALO
A0Q5J2;43;48.6509988204, -1.98260370345;35288;RUE DU PONT PINEL;"{""type"": ""Point"", ""coordinates"": [-1.982603703454854, 48.650998820362446]}";SAINT-MALO
A0Q5K0;1;48.6521762669, -2.00978409913;35288;BOULEVARD DE LA REPUBLIQUE;"{""type"": ""Point"", ""coordinates"": [-2.009784099130352, 48.652176266920534]}";SAINT-MALO
A0Q5M1;57;48.6204976233, -1.99749895952;35288;RUE DU TERTRE VERRINE;"{""type"": ""Point"", ""coordinates"": [-1.997498959519726, 48.62049762332249]}";SAINT-MALO
A0Q5I1;0;48.6574923986, -1.99628488305;35288;BOULEVARD CHATEAUBRIAND;"{""type"": ""Point"", ""coordinates"": [-1.996284883045022, 48.65749239860303]}";SAINT-MALO
A0Q5J7;36;48.6360318125, -2.01467941753;35288;RUE VILLE PEPIN;"{""type"": ""Point"", ""coordinates"": [-2.014679417525684, 48.63603181251328]}";SAINT-MALO
A0Q5M0;2;48.6190080851, -2.00328598242;35288;RUE DU TERTRE VERRINE;"{""type"": ""Point"", ""coordinates"": [-2.003285982418558, 48.619008085053366]}";SAINT-MALO
A6Z0W1;7;48.6134950342, -1.97593830911;35288;ALLEE METIS;"{""type"": ""Point"", ""coordinates"": [-1.975938309106945, 48.61349503422184]}";SAINT-MALO
A0Q5K5;4;48.6492310823, -2.02749415378;35288;PLACE DES FRERES LAMENNAIS;"{""type"": ""Point"", ""coordinates"": [-2.027494153780258, 48.64923108233314]}";SAINT-MALO
A4B8Q6;0;48.6470238049, -2.00436510627;35288;AVENUE ANITA CONTI;"{""type"": ""Point"", ""coordinates"": [-2.004365106268056, 48.647023804943295]}";SAINT-MALO
A2H9I3;38;48.6577296453, -1.96130456796;35288;RUE DE LA FONTAINE AUX PELERINS;"{""type"": ""Point"", ""coordinates"": [-1.961304567957912, 48.657729645301345]}";SAINT-MALO
A6Y3F0;54;48.6386603948, -2.0173175368;35288;RUE GEORGES CLEMENCEAU;"{""type"": ""Point"", ""coordinates"": [-2.017317536795838, 48.63866039475388]}";SAINT-MALO
A6Z8X1;0;48.6815474408, -1.9678952222;35288;PLACE DU CANADA;"{""type"": ""Point"", ""coordinates"": [-1.967895222197591, 48.6815474407953]}";SAINT-MALO
A0Q5I6;0;48.6360868338, -1.99003242498;35288;AVENUE DU GENERAL DE GAULLE;"{""type"": ""Point"", ""coordinates"": [-1.990032424975071, 48.636086833790614]}";SAINT-MALO
A0Q5I9;0;48.6354078023, -2.02356382487;35288;ESPLANADE DU COMMANDANT MENGUY;"{""type"": ""Point"", ""coordinates"": [-2.023563824871224, 48.635407802302815]}";SAINT-MALO
A0Q6F5;0;48.6250008231, -2.0020321187;35288;PLACE DU CAPITAINE LESCOT;"{""type"": ""Point"", ""coordinates"": [-2.002032118703526, 48.62500082314933]}";SAINT-MALO
A5Y0N2;6;48.6576716154, -1.98278137881;35288;PLACE GEORGES COUDRAY;"{""type"": ""Point"", ""coordinates"": [-1.982781378811219, 48.65767161535785]}";SAINT-MALO
A0Q5T5;8;48.6370132727, -1.90389229305;35299;PLACE DU SOUVENIR;"{""type"": ""Point"", ""coordinates"": [-1.903892293047028, 48.63701327266002]}";SAINT-MÉLOIR-DES-ONDES
A0Q5T8;0;48.6146419938, -1.90584250489;35299;LE LIMONAY;"{""type"": ""Point"", ""coordinates"": [-1.90584250489459, 48.61464199382136]}";SAINT-MÉLOIR-DES-ONDES
A0Q3Z3;0;48.4862987232, -1.83867660109;35362;LE BAILLAGE;"{""type"": ""Point"", ""coordinates"": [-1.838676601085931, 48.48629872319131]}";LE TRONCHET
A2I0Q5;56;48.6922630292, -1.85418183927;35049;RUE DU BOIS DE CHEVRIER;"{""type"": ""Point"", ""coordinates"": [-1.854181839273977, 48.69226302922577]}";CANCALE
A2I1E0;3;48.6850562549, -1.86843503259;35049;RUE DES DOUETS FLEURIS;"{""type"": ""Point"", ""coordinates"": [-1.868435032585032, 48.68505625487583]}";CANCALE
A0Q2M6;0;48.6701588362, -1.85604220403;35049;POINTE DU GROUIN;"{""type"": ""Point"", ""coordinates"": [-1.856042204032406, 48.670158836160624]}";CANCALE
A0Q6B7;11;48.6055278037, -1.80260281985;35132;RUE DES TOURAILLES;"{""type"": ""Point"", ""coordinates"": [-1.802602819846305, 48.605527803690414]}";HIREL
A0Q4A1;5;48.5137077559, -1.89927494231;35179;PLACE DES 4 FRERES DE VILLELE;"{""type"": ""Point"", ""coordinates"": [-1.899274942313687, 48.51370775590148]}";MINIAC-MORVAN
A0Q5T6;19;48.6745217259, -1.90999899335;35263;GRAND RUE DE LA POSTE;"{""type"": ""Point"", ""coordinates"": [-1.909998993347873, 48.67452172586467]}";SAINT-COULOMB
A0Q5T3;0;48.6914085248, -1.94435756266;35263;LES CHEVRETS;"{""type"": ""Point"", ""coordinates"": [-1.944357562656904, 48.691408524779824]}";SAINT-COULOMB
A6R7D2;1;48.5991432627, -1.97344059916;35284;GRANDE RUE;"{""type"": ""Point"", ""coordinates"": [-1.973440599156257, 48.59914326273335]}";SAINT-JOUAN-DES-GUÉRETS
A0Q5L9;0;48.6447629642, -2.00077691591;35288;SQUARE ALBERT THOMAS;"{""type"": ""Point"", ""coordinates"": [-2.00077691590768, 48.64476296419037]}";SAINT-MALO
A0Q5H2;51;48.6554569049, -2.00547339101;35288;CHAUSSEE DU SILLON;"{""type"": ""Point"", ""coordinates"": [-2.005473391010852, 48.65545690493671]}";SAINT-MALO
A0Q5J8;71;48.6435888149, -2.00420589324;35288;AVENUE DE MARVILLE;"{""type"": ""Point"", ""coordinates"": [-2.004205893240609, 48.64358881491371]}";SAINT-MALO
A0Q5K3;1;48.6344738421, -2.01845567157;35288;RUE JEAN XXIII;"{""type"": ""Point"", ""coordinates"": [-2.018455671565774, 48.634473842093676]}";SAINT-MALO
A0Q5L1;0;48.6335437778, -2.01250990494;35288;PLACE DU MARECHAL LECLERC;"{""type"": ""Point"", ""coordinates"": [-2.012509904944457, 48.633543777823334]}";SAINT-MALO
A0Q5N0;3;48.6358722558, -2.02609475268;35288;RUE DE LA CITE;"{""type"": ""Point"", ""coordinates"": [-2.026094752683925, 48.63587225579587]}";SAINT-MALO
A0Q5H7;29;48.6685604909, -1.97962227562;35288;AVENUE DES FONTENELLES;"{""type"": ""Point"", ""coordinates"": [-1.9796222756153, 48.668560490877965]}";SAINT-MALO
A0Q5I8;55;48.6582777186, -1.97172850349;35288;BOULEVARD DES DEPORTES;"{""type"": ""Point"", ""coordinates"": [-1.971728503493195, 48.65827771860058]}";SAINT-MALO
A2H9H9;0;48.6584590297, -1.95755585776;35288;LE GUE;"{""type"": ""Point"", ""coordinates"": [-1.957555857764048, 48.65845902970797]}";SAINT-MALO
A2I1F5;0;48.6561769898, -1.96444032816;35288;LIEU DIT TOURLOURETTE;"{""type"": ""Point"", ""coordinates"": [-1.964440328158656, 48.65617698983019]}";SAINT-MALO
A4L3V7;0;48.6515946939, -2.02128098728;35288;CHAUSSEE DU SILLON;"{""type"": ""Point"", ""coordinates"": [-2.021280987275006, 48.65159469394115]}";SAINT-MALO
A2H9H6;17;48.6305445755, -1.98836525726;35288;RUE DE LA BOURELAIS;"{""type"": ""Point"", ""coordinates"": [-1.988365257263531, 48.63054457554126]}";SAINT-MALO
A0Q5H5;3;48.6486465336, -2.00339740528;35288;AVENUE ARISTIDE BRIAND;"{""type"": ""Point"", ""coordinates"": [-2.003397405284279, 48.648646533608726]}";SAINT-MALO
A0Q5H9;111;48.6488547477, -1.99167190737;35288;AVENUE ARISTIDE BRIAND;"{""type"": ""Point"", ""coordinates"": [-1.991671907368044, 48.648854747739605]}";SAINT-MALO
A0Q5N3;36;48.6058351863, -2.0027083741;35288;RUE DE LA PASSAGERE;"{""type"": ""Point"", ""coordinates"": [-2.002708374097219, 48.60583518625962]}";SAINT-MALO
A0Q2T1;15;48.5371313476, -1.96786069116;35358;RUE DU PORT;"{""type"": ""Point"", ""coordinates"": [-1.967860691163017, 48.53713134764802]}";LA VILLE-ÈS-NONAIS
A2I0O1;0;48.4944428263, -1.81831497831;35362;LA VILLEJOIE;"{""type"": ""Point"", ""coordinates"": [-1.81831497831089, 48.494442826275716]}";LE TRONCHET
A2I0P6;37;48.6813738809, -1.84785717169;35049;RUE DE PORT BRIAC;"{""type"": ""Point"", ""coordinates"": [-1.847857171691154, 48.681373880940974]}";CANCALE
A2I1D9;2;48.6630805162, -1.86867337353;35049;RUE DES GUERETS;"{""type"": ""Point"", ""coordinates"": [-1.868673373529002, 48.663080516215445]}";CANCALE
A2I0Q8;27;48.6801515242, -1.86171847963;35049;BOULEVARD D ARMOR;"{""type"": ""Point"", ""coordinates"": [-1.861718479627104, 48.680151524164316]}";CANCALE
A2I0P9;34;48.7003958547, -1.8566993186;35049;RUE DES TINTIAUX;"{""type"": ""Point"", ""coordinates"": [-1.856699318604234, 48.70039585470539]}";CANCALE
A0Q3B7;0;48.5639877629, -1.86316925948;35153;LE BOURG;"{""type"": ""Point"", ""coordinates"": [-1.863169259481096, 48.56398776290866]}";LILLEMER
A2F5B1;17;48.5051595425, -1.88450935408;35179;RUE DU ROCHER;"{""type"": ""Point"", ""coordinates"": [-1.8845093540841, 48.50515954252364]}";MINIAC-MORVAN
A0Q2S6;4;48.5992177633, -1.97319370826;35284;GRANDE RUE;"{""type"": ""Point"", ""coordinates"": [-1.973193708255319, 48.599217763337016]}";SAINT-JOUAN-DES-GUÉRETS
A0Q5G6;47;48.667482531, -1.98490420228;35288;AVENUE DU PRESIDENT JOHN KENNEDY;"{""type"": ""Point"", ""coordinates"": [-1.984904202276354, 48.66748253102848]}";SAINT-MALO
A0Q5I3;65;48.6428882533, -2.00842364914;35288;BOULEVARD DES TALARDS;"{""type"": ""Point"", ""coordinates"": [-2.00842364914317, 48.64288825329359]}";SAINT-MALO
A0Q5J0;12;48.6474356321, -1.99510117316;35288;AVENUE DES COTTAGES;"{""type"": ""Point"", ""coordinates"": [-1.99510117316017, 48.64743563208557]}";SAINT-MALO
A0Q5L4;4;48.6479665253, -2.02585585343;35288;PLACE DU MARCHE AUX LEGUMES;"{""type"": ""Point"", ""coordinates"": [-2.025855853432408, 48.647966525253075]}";SAINT-MALO
A0Q5M5;9;48.6358097355, -1.98703470144;35288;RUE DES FOUGERES;"{""type"": ""Point"", ""coordinates"": [-1.987034701436308, 48.63580973545566]}";SAINT-MALO
A0Q5M8;28;48.6380643128, -2.01440879708;35288;RUE LE POMELLEC;"{""type"": ""Point"", ""coordinates"": [-2.014408797081225, 48.638064312813036]}";SAINT-MALO
A0Q5H3;40;48.6484811752, -2.00852624186;35288;BOULEVARD DE LA REPUBLIQUE;"{""type"": ""Point"", ""coordinates"": [-2.008526241859617, 48.64848117518258]}";SAINT-MALO
A0Q5H6;0;48.6531145417, -2.00301262641;35288;AVENUE DU 47E REGIMENT D INFANTERIE;"{""type"": ""Point"", ""coordinates"": [-2.003012626410423, 48.65311454171199]}";SAINT-MALO
A0Q5J1;0;48.6197604007, -1.99450664798;35288;RUE DE LA VILLE JOUAN;"{""type"": ""Point"", ""coordinates"": [-1.99450664797579, 48.619760400674316]}";SAINT-MALO
A0Q5L2;11;48.6363877281, -2.00338028235;35288;PLACE DE LAMBETY;"{""type"": ""Point"", ""coordinates"": [-2.003380282353739, 48.636387728136185]}";SAINT-MALO
A0Q5M6;0;48.6572721997, -1.98456091527;35288;RUE ANGE FONTAN;"{""type"": ""Point"", ""coordinates"": [-1.984560915267977, 48.6572721997058]}";SAINT-MALO
A0Q5N1;20;48.6454964973, -1.98459074007;35288;RUE DE LA MONTAGNE SAINT JOSEPH;"{""type"": ""Point"", ""coordinates"": [-1.984590740074543, 48.64549649729063]}";SAINT-MALO
A0Q6F6;2;48.647210453, -2.02665310638;35288;RUE DE DINAN;"{""type"": ""Point"", ""coordinates"": [-2.026653106378841, 48.64721045301058]}";SAINT-MALO
A0Q5J4;1;48.6629622924, -1.9885667457;35288;AVENUE DU PRESIDENT JOHN KENNEDY;"{""type"": ""Point"", ""coordinates"": [-1.988566745703549, 48.66296229244564]}";SAINT-MALO
A0Q5L0;0;48.6350229681, -2.00853440657;35288;PLACE BOISOUZE;"{""type"": ""Point"", ""coordinates"": [-2.008534406566007, 48.63502296814108]}";SAINT-MALO
A0Q5M2;54;48.6328820997, -2.00779989294;35288;RUE DE LA PIE;"{""type"": ""Point"", ""coordinates"": [-2.007799892941422, 48.63288209965831]}";SAINT-MALO
A2H9I5;0;48.642897737, -1.95511294551;35288;LA HUPERIE;"{""type"": ""Point"", ""coordinates"": [-1.955112945508528, 48.642897736964834]}";SAINT-MALO
A0Q5I0;41;48.6555480293, -1.99359042067;35288;BOULEVARD GAMBETTA;"{""type"": ""Point"", ""coordinates"": [-1.993590420674267, 48.655548029277995]}";SAINT-MALO
A0Q2S1;15;48.5466401537, -1.95500157647;35358;RUE DE LA RANCE;"{""type"": ""Point"", ""coordinates"": [-1.955001576467868, 48.546640153685274]}";LA VILLE-ÈS-NONAIS
A2I1E2;0;48.6948630345, -1.84945343303;35049;RUE DE PORT PICAIN;"{""type"": ""Point"", ""coordinates"": [-1.849453433034207, 48.69486303450135]}";CANCALE
A2I0Q9;70;48.6836765178, -1.85922336128;35049;BOULEVARD D ARMOR;"{""type"": ""Point"", ""coordinates"": [-1.859223361280958, 48.683676517794424]}";CANCALE
A2I1E3;0;48.6792005744, -1.84452621579;35049;ALLEE DE LA CONGRIERE;"{""type"": ""Point"", ""coordinates"": [-1.84452621579068, 48.679200574383515]}";CANCALE
A0Q3F2;26;48.6134016202, -1.84068793502;35132;PLACE DE L EGLISE;"{""type"": ""Point"", ""coordinates"": [-1.840687935016228, 48.61340162023617]}";HIREL
A0Q3Z4;0;48.5554226311, -1.88532682295;35179;LE FRECHE;"{""type"": ""Point"", ""coordinates"": [-1.885326822954499, 48.55542263113365]}";MINIAC-MORVAN
A0Q3Z1;16;48.5163518302, -1.90156355274;35179;RUE DE LA POSTE;"{""type"": ""Point"", ""coordinates"": [-1.901563552738047, 48.51635183020477]}";MINIAC-MORVAN
A0Q3Z9;0;48.5137671776, -1.86199128121;35179;LA BARRE;"{""type"": ""Point"", ""coordinates"": [-1.861991281205689, 48.51376717760367]}";MINIAC-MORVAN
A0Q3Z5;0;48.5306143583, -1.91550374483;35179;LA COSTARDAIS;"{""type"": ""Point"", ""coordinates"": [-1.91550374482983, 48.5306143582737]}";MINIAC-MORVAN
A5J9E1;0;48.6014895031, -1.94552226302;35284;LA CHAPELLE DE LA LANDE;"{""type"": ""Point"", ""coordinates"": [-1.945522263019463, 48.60148950310728]}";SAINT-JOUAN-DES-GUÉRETS
A0Q5G7;1;48.658620558, -1.98995882051;35288;AVENUE DE BROCELIANDE;"{""type"": ""Point"", ""coordinates"": [-1.989958820505685, 48.658620558026485]}";SAINT-MALO
A0Q5G8;1;48.6383134649, -2.00823859321;35288;RUE DE LA MARNE;"{""type"": ""Point"", ""coordinates"": [-2.008238593206611, 48.63831346489377]}";SAINT-MALO
A0Q5H0;2;48.6763336258, -1.97949139532;35288;BOULEVARD DE ROTHENEUF;"{""type"": ""Point"", ""coordinates"": [-1.979491395321802, 48.67633362579223]}";SAINT-MALO
A0Q5I7;0;48.6244645256, -1.99385972371;35288;AVENUE DE LA FLAUDAIE;"{""type"": ""Point"", ""coordinates"": [-1.993859723712482, 48.62446452559205]}";SAINT-MALO
A0Q5K2;1;48.6521762669, -2.00978409913;35288;BOULEVARD DE LA REPUBLIQUE;"{""type"": ""Point"", ""coordinates"": [-2.009784099130352, 48.652176266920534]}";SAINT-MALO
A0Q5K6;4;48.6492134138, -2.02749422205;35288;PLACE DES FRERES LAMENNAIS;"{""type"": ""Point"", ""coordinates"": [-2.027494222045819, 48.64921341379311]}";SAINT-MALO
A0Q5K9;2;48.6529248874, -2.01322797349;35288;PLACE DE LA FONTAINE;"{""type"": ""Point"", ""coordinates"": [-2.013227973490025, 48.652924887389176]}";SAINT-MALO
A0Q5J6;36;48.6360318125, -2.01467941753;35288;RUE VILLE PEPIN;"{""type"": ""Point"", ""coordinates"": [-2.014679417525684, 48.63603181251328]}";SAINT-MALO
A0Q5H4;0;48.6644647528, -1.98102154377;35288;ALLEE DE LA GOELETTE;"{""type"": ""Point"", ""coordinates"": [-1.981021543770632, 48.664464752841546]}";SAINT-MALO
A0Q6F4;7;48.6565624202, -1.97886367175;35288;BOULEVARD DES DEPORTES;"{""type"": ""Point"", ""coordinates"": [-1.978863671745919, 48.65656242015471]}";SAINT-MALO
A0Q5I4;0;48.6302246473, -2.00672579152;35288;RUE DE LA MARNE;"{""type"": ""Point"", ""coordinates"": [-2.00672579152337, 48.6302246472506]}";SAINT-MALO
A0Q5L5;3;48.6298723803, -2.01095231193;35288;PLACE DU PONCEL;"{""type"": ""Point"", ""coordinates"": [-2.010952311929981, 48.629872380301]}";SAINT-MALO
A0Q5T7;0;48.635132342, -1.89917280773;35299;LE PORTAIL;"{""type"": ""Point"", ""coordinates"": [-1.899172807726468, 48.63513234201263]}";SAINT-MÉLOIR-DES-ONDES
A0Q4A2;0;48.5026473771, -1.86753619079;35362;VILLEGATE;"{""type"": ""Point"", ""coordinates"": [-1.867536190790522, 48.50264737709537]}";LE TRONCHET
A0Q2M3;1;48.6778930211, -1.84750194551;35049;RUE DES RIMAINS;"{""type"": ""Point"", ""coordinates"": [-1.847501945512938, 48.677893021142815]}";CANCALE
A0Q2M8;0;48.6703390187, -1.85560152054;35049;PLACE DU CALVAIRE;"{""type"": ""Point"", ""coordinates"": [-1.8556015205367, 48.67033901867533]}";CANCALE
A2I0Q2;19;48.7036559621, -1.85108448016;35049;AVENUE DE LA COTE D EMERAUDE;"{""type"": ""Point"", ""coordinates"": [-1.851084480160297, 48.70365596207113]}";CANCALE
A2I0Q0;145;48.6996752728, -1.85298912863;35049;RUE DE LA VIEILLE RIVIERE;"{""type"": ""Point"", ""coordinates"": [-1.852989128629586, 48.699675272815924]}";CANCALE
A0Q2M7;1;48.6761186291, -1.85377195945;35049;AVENUE DU GENERAL DE GAULLE;"{""type"": ""Point"", ""coordinates"": [-1.853771959449001, 48.67611862908554]}";CANCALE
A0Q3Z2;19;48.5030159024, -1.90081468339;35179;RUE DU RELAIS DE POSTE;"{""type"": ""Point"", ""coordinates"": [-1.900814683390894, 48.50301590243591]}";MINIAC-MORVAN
A0Q3Z7;0;48.5346246556, -1.87607635472;35179;LA VILLE AUBRY;"{""type"": ""Point"", ""coordinates"": [-1.876076354717572, 48.53462465562039]}";MINIAC-MORVAN
A0Q5T2;20;48.687538847, -1.93747370173;35263;RUE DE LA GUIMORAIS;"{""type"": ""Point"", ""coordinates"": [-1.937473701728896, 48.68753884696441]}";SAINT-COULOMB
A0Q5J5;1;48.6824308086, -1.96799096907;35288;RUE DU GOELAND;"{""type"": ""Point"", ""coordinates"": [-1.967990969073122, 48.68243080859477]}";SAINT-MALO
A0Q5L3;8;48.6288720866, -1.9943831809;35288;PLACE DU MANOIR;"{""type"": ""Point"", ""coordinates"": [-1.994383180897689, 48.62887208661307]}";SAINT-MALO
A4B3Y5;1;48.6651387049, -1.97084432593;35288;RUE ENCLOS DU VERGER;"{""type"": ""Point"", ""coordinates"": [-1.970844325934248, 48.66513870486462]}";SAINT-MALO
A0Q5I5;15;48.6322270936, -1.9999640036;35288;BOULEVARD LEONCE DEMALVILAIN;"{""type"": ""Point"", ""coordinates"": [-1.999964003601052, 48.63222709361886]}";SAINT-MALO
A0Q5M7;34;48.6516587381, -1.97868177822;35288;RUE JEAN DELALANDE;"{""type"": ""Point"", ""coordinates"": [-1.978681778220339, 48.65165873813396]}";SAINT-MALO
A0Q5M9;1;48.6630045492, -1.97523850188;35288;RUELLE DE LA PLACE;"{""type"": ""Point"", ""coordinates"": [-1.975238501881478, 48.663004549155055]}";SAINT-MALO
A4K7B6;0;48.6364107354, -2.02094939992;35288;PLACE MONSEIGNEUR DUCHESNE;"{""type"": ""Point"", ""coordinates"": [-2.020949399917107, 48.636410735372266]}";SAINT-MALO
A4K7B9;4;48.6139433153, -1.95831266915;35288;RUE ALFRED SISLEY;"{""type"": ""Point"", ""coordinates"": [-1.958312669150622, 48.61394331527786]}";SAINT-MALO
A2H9I6;6;48.6321184876, -1.98857202971;35288;RUE GUILLAUME ONFROY;"{""type"": ""Point"", ""coordinates"": [-1.988572029712158, 48.63211848764113]}";SAINT-MALO
A0Q5G9;19;48.6605959484, -1.99319406802;35288;BOULEVARD HEBERT;"{""type"": ""Point"", ""coordinates"": [-1.993194068024295, 48.66059594841779]}";SAINT-MALO
A0Q5H8;44;48.6539868817, -1.99965845882;35288;AVENUE DU 47E REGIMENT D INFANTERIE;"{""type"": ""Point"", ""coordinates"": [-1.99965845882312, 48.653986881742505]}";SAINT-MALO
A0Q5K1;1;48.6521762669, -2.00978409913;35288;BOULEVARD DE LA REPUBLIQUE;"{""type"": ""Point"", ""coordinates"": [-2.009784099130352, 48.652176266920534]}";SAINT-MALO
A0Q2S9;35;48.5481682694, -1.94981582943;35358;RUE JACQUES CARTIER;"{""type"": ""Point"", ""coordinates"": [-1.949815829428586, 48.54816826936485]}";LA VILLE-ÈS-NONAIS
A0Q6B1;0;48.5514155363, -1.933631021;35358;RUE DU MOULIN DE LAVAL;"{""type"": ""Point"", ""coordinates"": [-1.933631020998833, 48.55141553625115]}";LA VILLE-ÈS-NONAIS
A0Q4A0;0;48.5009736182, -1.85604045524;35362;MIRELOUP;"{""type"": ""Point"", ""coordinates"": [-1.856040455237595, 48.500973618193186]}";LE TRONCHET
